location,property_type,sq_ft,bedrooms,bathrooms,year_built,parking_spaces,condition,price
Sholinganallur,Apartment,1154,2,2,2015,1,Renovated,9173000
Anna Nagar,Apartment,729,1,1,2003,3,Renovated,5539000
Porur,Apartment,1326,2,1,2008,0,New,8981000
Porur,Villa,3402,2,1,2023,2,Old,25029000
Nungambakkam,Apartment,825,2,1,2022,0,New,4939000
Egmore,House,1869,3,3,2017,3,Old,12271000
Pallavaram,Villa,2641,5,5,2020,2,New,20147000
Thiruvanmiyur,Apartment,1791,4,3,2015,1,New,9392000
Kodambakkam,House,1916,2,2,2005,0,Renovated,14059000
Besant Nagar,Villa,3948,1,1,2011,0,New,33591000
Pallavaram,Apartment,1299,1,1,2002,2,Old,7157000
Chromepet,Apartment,898,1,1,2010,1,New,4066000
Sholinganallur,Apartment,1050,1,1,2024,2,New,6648000
Medavakkam,Apartment,1716,2,1,2014,0,New,15028000
Vadapalani,House,1825,3,3,2016,2,New,8604000
Tambaram,Apartment,1467,3,3,2016,3,Renovated,8190000
Velachery,Apartment,1459,3,2,2015,2,Renovated,8329000
Vadapalani,House,1684,3,3,2014,3,Old,15020000
Kodambakkam,Apartment,1328,2,2,2021,3,Old,7904000
Vadapalani,Apartment,1618,3,2,2001,2,Renovated,9948000
Guindy,Apartment,1700,1,1,2003,2,New,9232000
Thiruvanmiyur,Apartment,1530,3,2,2010,0,Old,6887000
Anna Nagar,Villa,3437,3,2,2018,1,New,19872000
Medavakkam,Apartment,1670,2,2,2009,0,Renovated,8590000
Nungambakkam,Apartment,797,1,1,2024,1,Old,6450000
Kodambakkam,Apartment,1418,3,2,2012,2,Renovated,6318000
Nungambakkam,Apartment,1380,3,3,2015,0,Renovated,7843000
Nungambakkam,Apartment,1540,2,2,2024,2,Renovated,11350000
Velachery,Apartment,1346,3,3,2010,0,New,7464000
Besant Nagar,House,2020,2,1,2013,2,New,11827000
Thiruvanmiyur,Apartment,1195,1,1,2015,2,Renovated,10297000
Perambur,Apartment,1281,1,1,2020,2,New,10519000
Perambur,Apartment,1337,2,1,2011,0,Renovated,10193000
Chromepet,Apartment,1286,1,1,2024,2,New,11589000
Nungambakkam,House,1942,4,3,2003,3,New,15589000
Egmore,Apartment,1698,2,1,2006,3,New,15168000
Porur,Apartment,1690,2,2,2007,3,New,8898000
Medavakkam,House,1739,4,4,2005,2,New,11797000
Ashok Nagar,House,1893,2,2,2000,1,New,7843000
Thiruvanmiyur,Apartment,672,1,1,2019,2,New,3006000
Ashok Nagar,Villa,3869,4,4,2016,3,Old,28678000
Perambur,Apartment,1797,4,3,2013,1,New,9142000
Kodambakkam,Apartment,664,1,1,2009,0,New,3531000
Sholinganallur,Apartment,1706,3,3,2002,3,Renovated,10559000
Perambur,Villa,2384,3,3,2003,1,New,14860000
Vadapalani,Villa,3803,2,1,2003,2,Renovated,30063000
Porur,Apartment,1440,2,2,2024,1,Renovated,10219000
Perambur,Apartment,973,1,1,2018,1,Old,5249000
Nungambakkam,Apartment,1554,1,1,2013,0,New,13309000
Mylapore,Apartment,757,1,1,2006,3,New,3643000
Medavakkam,Villa,1849,1,1,2003,1,Old,16613000
Egmore,Apartment,1072,2,2,2006,1,New,6094000
Guindy,Apartment,1325,1,1,2017,3,New,8356000
Mylapore,House,2319,2,2,2008,1,Old,15990000
Guindy,Apartment,1327,2,1,2013,3,New,8869000
Thiruvanmiyur,Apartment,1362,3,3,2013,3,Old,6295000
Velachery,Apartment,1468,2,1,2022,0,Renovated,8488000
Kodambakkam,Apartment,1529,3,2,2002,1,New,13873000
Chromepet,Apartment,1327,1,1,2017,0,Renovated,11138000
Thiruvanmiyur,House,1088,2,2,2001,0,Renovated,9078000
Medavakkam,Apartment,1754,3,2,2008,1,New,10393000
Vadapalani,Apartment,1087,1,1,2017,2,New,7213000
T. Nagar,Apartment,718,1,1,2020,0,Old,4942000
Perambur,Apartment,1303,3,2,2018,3,Renovated,6498000
Tambaram,House,1922,4,3,2024,3,Renovated,11453000
Vadapalani,Apartment,1535,1,1,2008,0,Renovated,12785000
Medavakkam,Apartment,752,1,1,2003,0,New,4096000
Porur,Apartment,783,1,1,2019,2,New,6892000
Vadapalani,Apartment,1186,1,1,2003,0,New,10333000
Chromepet,Villa,1896,3,3,2003,2,Renovated,17330000
Porur,Apartment,1131,1,1,2024,0,New,5796000
